Emotions,Percent954275131
disgust,0.02842452668119222
scared,5.49597330391407
happy,18.434546887874603
sad,38.89051675796509
surprised,0.48313052393496037
neutral,27.687668800354004
angry,11.133699119091034
disgust,0.10185940191149712
scared,10.47055572271347
happy,13.413271307945251
sad,5.712182447314262
surprised,18.21659952402115
neutral,40.95182418823242
angry,6.062696129083633
disgust,0.7940866984426975
scared,10.112132877111435
happy,64.13130164146423
sad,7.306306064128876
surprised,4.639826714992523
neutral,6.953641772270203
angry,10.905302315950394
disgust,0.01006280945148319
scared,4.774349555373192
happy,23.879416286945343
sad,47.51667380332947
surprised,0.05777904880233109
neutral,12.856419384479523
angry,3.589702770113945
disgust,0.008743350917939097
scared,11.76859363913536
happy,6.551233679056168
sad,6.091802194714546
surprised,25.443753600120544
neutral,46.54616713523865
angry,3.4902557730674744
disgust,0.005638348375214264
scared,10.148544609546661
happy,5.1509760320186615
sad,3.999047726392746
surprised,33.22664201259613
neutral,43.978893756866455
angry,4.01119589805603
disgust,0.0030486828109133057
scared,13.689708709716797
happy,5.235027894377708
sad,4.101232811808586
surprised,22.64370620250702
neutral,50.3160834312439
angry,8.005145937204361
disgust,0.042628723895177245
scared,13.425526022911072
happy,38.563886284828186
sad,11.436973512172699
surprised,10.222910344600677
neutral,18.302924931049347
angry,10.272922366857529
disgust,0.08806039695627987
scared,13.382789492607117
happy,36.14141643047333
sad,10.916995257139206
surprised,9.986605495214462
neutral,19.211210310459137
angry,11.077365279197693
disgust,0.026697723660618067
scared,14.893238246440887
happy,10.104510188102722
sad,20.741376280784607
surprised,4.075522348284721
neutral,39.08129036426544
angry,13.597521185874939
disgust,0.09843653533607721
scared,12.91722059249878
happy,15.57980477809906
sad,24.744650721549988
surprised,1.7454588785767555
neutral,31.316903233528137
angry,9.258513152599335
disgust,0.05575097166001797
scared,10.506998747587204
happy,11.002203077077866
sad,25.514480471611023
surprised,1.8419230356812477
neutral,41.82012975215912
angry,6.12020380795002
disgust,0.010857493180083111
scared,4.222157597541809
happy,26.621362566947937
sad,38.715729117393494
surprised,0.7731051649898291
neutral,23.53658527135849
angry,15.238218009471893
disgust,0.041215456440113485
scared,22.863182425498962
happy,9.190809726715088
sad,20.560087263584137
surprised,4.076779261231422
neutral,28.029704093933105
angry,20.23555040359497
disgust,0.05020172102376819
scared,25.93158185482025
happy,10.749176144599915
sad,18.114475905895233
surprised,5.2674550563097
neutral,19.65157389640808
angry,18.85431855916977
disgust,0.03293937770649791
scared,25.341618061065674
happy,10.23564413189888
sad,21.453382074832916
surprised,5.4685078561306
neutral,18.613596260547638
angry,12.139323353767395
disgust,0.0657598371617496
scared,35.886454582214355
happy,8.921916037797928
sad,19.71159130334854
surprised,18.18222850561142
neutral,5.0927236676216125
angry,12.786276638507843
disgust,0.05973356310278177
scared,22.39181697368622
happy,6.619209796190262
sad,17.948268353939056
surprised,33.97809863090515
neutral,6.21660016477108
angry,12.10041269659996
disgust,0.15191559214144945
scared,22.769328951835632
happy,8.977171033620834
sad,27.70373523235321
surprised,21.552999317646027
neutral,6.74443319439888
angry,8.719978481531143
disgust,0.09373663342557847
scared,26.21208429336548
happy,5.041530355811119
sad,12.556608021259308
surprised,41.95839762687683
neutral,5.417674779891968
angry,3.4563209861516953
disgust,0.004642163548851386
scared,6.249124184250832
happy,17.34061688184738
sad,43.93850862979889
surprised,0.50324029289186
neutral,28.507548570632935
angry,9.087307006120682
disgust,0.09751237230375409
scared,44.97472941875458
happy,4.76016066968441
sad,17.832832038402557
surprised,19.512122869491577
neutral,3.735331818461418
angry,17.093895375728607
disgust,0.24669477716088295
scared,46.40275835990906
happy,2.5662923231720924
sad,15.704086422920227
surprised,13.617785274982452
neutral,4.368484765291214
angry,10.906052589416504
disgust,0.013700177078135312
scared,25.409293174743652
happy,1.2829769402742386
sad,41.08936786651611
surprised,9.199288487434387
neutral,12.09932491183281
angry,6.199563667178154
disgust,0.0018836975868907757
scared,6.310752779245377
happy,13.352197408676147
sad,58.45920443534851
surprised,0.7809244096279144
neutral,14.895477890968323
angry,9.654954075813293
disgust,0.01056384135154076
scared,7.704577594995499
happy,27.797091007232666
sad,44.48784291744232
surprised,0.7688858546316624
neutral,9.576094150543213
angry,5.697982758283615
disgust,0.0018738503058557399
scared,5.539413541555405
happy,17.992857098579407
sad,43.71024668216705
surprised,2.21285130828619
neutral,24.844777584075928
angry,3.686274215579033
disgust,0.03947307413909584
scared,5.9666551649570465
happy,23.347175121307373
sad,47.218045592308044
surprised,0.8488129824399948
neutral,18.893559277057648
angry,2.294585667550564
disgust,0.005055594374425709
scared,8.927012979984283
happy,24.00055229663849
sad,20.60188204050064
surprised,0.9650471620261669
neutral,43.20586025714874
angry,3.1940922141075134
disgust,0.015979513409547508
scared,6.1453524976968765
happy,25.68686306476593
sad,37.792789936065674
surprised,0.9700910188257694
neutral,26.19483172893524
angry,7.155444473028183
disgust,0.4489277955144644
scared,8.053575456142426
happy,28.556039929389954
sad,18.520252406597137
surprised,0.06206252728588879
neutral,37.20369040966034
angry,6.333442032337189
disgust,0.003368211764609441
scared,18.86153370141983
happy,3.4420419484376907
sad,55.0933837890625
surprised,4.429254308342934
neutral,11.836980283260345
angry,3.40990386903286
disgust,0.05927615566179156
scared,12.750208377838135
happy,17.775045335292816
sad,33.81308317184448
surprised,2.0045483484864235
neutral,30.187934637069702
angry,4.963626340031624
disgust,0.005454699567053467
scared,33.43763053417206
happy,9.622276574373245
sad,31.95652663707733
surprised,11.150313913822174
neutral,8.86417031288147
angry,11.659538745880127
disgust,0.054229318629950285
scared,41.95117950439453
happy,3.4865938127040863
sad,26.004162430763245
surprised,10.612679272890091
neutral,6.2316253781318665
angry,8.440116047859192
disgust,0.012801300908904523
scared,4.0790848433971405
happy,28.464487195014954
sad,36.096057295799255
surprised,1.5885991975665092
neutral,21.318861842155457
angry,7.019942253828049
disgust,0.048097173566929996
scared,36.38690412044525
happy,3.497956320643425
sad,25.47910511493683
surprised,22.251802682876587
neutral,5.316189676523209
angry,6.806346029043198
disgust,0.003820992787950672
scared,5.008302628993988
happy,19.261354207992554
sad,40.651339292526245
surprised,0.9921398013830185
neutral,27.276691794395447
angry,4.788323491811752
disgust,0.0805409625172615
scared,42.30909049510956
happy,6.304502487182617
sad,17.15409755706787
surprised,25.654253363609314
neutral,3.70919369161129
angry,7.636898756027222
disgust,0.21947994828224182
scared,38.06593120098114
happy,6.897310167551041
sad,17.68799126148224
surprised,25.998887419700623
neutral,3.493504226207733
angry,5.1237523555755615
disgust,0.0005742377197748283
scared,4.788320884108543
happy,22.322946786880493
sad,41.683581471443176
surprised,0.3140715416520834
neutral,25.76676309108734
angry,9.549788385629654
disgust,0.15813758363947272
scared,28.925523161888123
happy,3.966004401445389
sad,21.114133298397064
surprised,31.39658272266388
neutral,4.889833927154541
angry,9.111019968986511
disgust,0.17102209385484457
scared,42.07677245140076
happy,3.983839973807335
sad,13.741958141326904
surprised,24.353033304214478
neutral,6.562355160713196
angry,9.335659444332123
disgust,0.6865532137453556
scared,31.274637579917908
happy,6.085795536637306
sad,11.112858355045319
surprised,36.06920838356018
neutral,5.435285344719887
angry,3.589671105146408
disgust,0.8228705264627934
scared,21.16910070180893
happy,11.253860592842102
sad,10.207351297140121
surprised,50.37207007408142
neutral,2.5850754231214523
angry,4.401012510061264
disgust,0.41225049644708633
scared,26.992899179458618
happy,11.328625679016113
sad,10.706895589828491
surprised,42.423850297927856
neutral,3.734463080763817
angry,7.0665642619133
disgust,0.004734954563900828
scared,3.9624888449907303
happy,37.07078695297241
sad,32.6036810874939
surprised,0.4866078030318022
neutral,18.805140256881714
angry,6.733222305774689
disgust,0.4840534646064043
scared,33.4733247756958
happy,4.300496354699135
sad,9.941179305315018
surprised,40.29622673988342
neutral,4.771498590707779
angry,5.975635349750519
disgust,0.4979175515472889
scared,21.780800819396973
happy,10.420724749565125
sad,18.912698328495026
surprised,34.91913378238678
neutral,7.493098825216293
angry,13.042786717414856
disgust,0.7336452137678862
scared,24.258778989315033
happy,8.520151674747467
sad,17.420630156993866
surprised,25.691914558410645
neutral,10.332099348306656
angry,10.0736103951931
disgust,0.6747680716216564
scared,20.466046035289764
happy,13.683314621448517
sad,15.491795539855957
surprised,31.02695345878601
neutral,8.583509176969528
angry,12.258301675319672
disgust,0.7163502275943756
scared,16.36393666267395
happy,5.990639701485634
sad,13.371898233890533
surprised,34.63689982891083
neutral,16.661977767944336
angry,7.342289388179779
disgust,0.5933556705713272
scared,23.054635524749756
happy,12.411707639694214
sad,12.99106478691101
surprised,33.62129032611847
neutral,9.985657036304474
angry,8.649812638759613
disgust,0.011084631842095405
scared,5.6286245584487915
happy,17.630615830421448
sad,31.623679399490356
surprised,1.8522275611758232
neutral,34.60395336151123
angry,11.094585061073303
disgust,1.4052534475922585
scared,20.87932676076889
happy,13.369740545749664
sad,16.876396536827087
surprised,25.94415843486786
neutral,10.430540144443512
angry,6.752564013004303
disgust,0.7748441305011511
scared,19.364017248153687
happy,12.442713975906372
sad,15.255042910575867
surprised,34.091031551361084
neutral,11.319797486066818
angry,7.085158675909042
disgust,1.7363781109452248
scared,29.545041918754578
happy,21.75656408071518
sad,20.213288068771362
surprised,8.277785778045654
neutral,11.385785788297653
angry,11.577991396188736
disgust,0.024152542755473405
scared,5.942188575863838
happy,23.97865355014801
sad,31.483888626098633
surprised,1.3543196022510529
neutral,25.63880681991577
angry,3.7742137908935547
disgust,0.008144953608280048
scared,8.643372356891632
happy,14.769141376018524
sad,11.776583641767502
surprised,0.98751001060009
neutral,60.04103422164917
angry,13.980399072170258
disgust,0.16059100162237883
scared,8.649616688489914
happy,26.59856379032135
sad,18.693427741527557
surprised,6.556190550327301
neutral,25.361213088035583
angry,4.987408220767975
disgust,0.01812543923733756
scared,13.103048503398895
happy,23.68592917919159
sad,33.11714231967926
surprised,2.5575559586286545
neutral,22.530782222747803
angry,17.34716296195984
disgust,0.003111401019850746
scared,4.050112888216972
happy,30.792197585105896
sad,24.22153353691101
surprised,1.0544000193476677
neutral,22.531482577323914
angry,3.723067045211792
disgust,0.021872363868169487
scared,11.17483451962471
happy,16.65332019329071
sad,37.281107902526855
surprised,5.481032654643059
neutral,25.664761662483215
angry,10.03931611776352
disgust,0.006101528924773447
scared,11.082760989665985
happy,20.945079624652863
sad,33.300864696502686
surprised,1.6505876556038857
neutral,22.97528386116028
angry,5.912864953279495
disgust,0.016027080710045993
scared,10.509619116783142
happy,15.117110311985016
sad,45.61784565448761
surprised,1.7938446253538132
neutral,21.032683551311493
angry,9.963830560445786
disgust,0.009073781257029623
scared,10.793152451515198
happy,25.88220238685608
sad,34.13524031639099
surprised,1.625109650194645
neutral,17.591384053230286
angry,3.317461907863617
disgust,0.012194208102300763
scared,15.980400145053864
happy,12.278509885072708
sad,47.37815856933594
surprised,1.2857836671173573
neutral,19.74748969078064
angry,6.23943917453289
disgust,0.009034980030264705
scared,9.951513260602951
happy,8.866804838180542
sad,5.678487196564674
surprised,20.222337543964386
neutral,49.03238117694855
angry,8.245107531547546
disgust,0.025431238464079797
scared,12.820817530155182
happy,14.31879848241806
sad,43.650880455970764
surprised,1.3587240129709244
neutral,19.58024352788925
angry,5.705268681049347
disgust,0.13521742075681686
scared,4.452455788850784
happy,36.77011728286743
sad,8.008375763893127
surprised,0.09145464864559472
neutral,44.83710825443268
angry,14.409522712230682
disgust,0.028318812837824225
scared,11.281631141901016
happy,26.282519102096558
sad,27.15896964073181
surprised,2.3751970380544662
neutral,18.463844060897827
angry,9.383684396743774
disgust,0.03860438882838935
scared,7.1013472974300385
happy,25.87868869304657
sad,31.278088688850403
surprised,2.247915416955948
neutral,24.071672558784485
angry,8.098656684160233
disgust,0.40703373961150646
scared,5.972116440534592
happy,20.64124047756195
sad,19.57070529460907
surprised,3.619738295674324
neutral,41.69050753116608
angry,3.8993287831544876
disgust,0.7903287187218666
scared,39.76922631263733
happy,20.53104341030121
sad,15.038593113422394
surprised,12.46691718697548
neutral,7.50456228852272
angry,10.058354586362839
disgust,0.017773511353880167
scared,11.747869849205017
happy,13.23399543762207
sad,31.98379874229431
surprised,1.8814824521541595
neutral,31.076732277870178
angry,7.034521549940109
disgust,0.23437198251485825
scared,7.571227103471756
happy,33.946603536605835
sad,23.549872636795044
surprised,4.193561151623726
neutral,23.469841480255127
angry,8.477703481912613
disgust,0.02306468813912943
scared,10.516569763422012
happy,14.466676115989685
sad,40.523070096969604
surprised,1.61350779235363
neutral,24.37940388917923
angry,13.842420279979706
disgust,0.019053963478654623
scared,5.583832785487175
happy,40.45823812484741
sad,21.804368495941162
surprised,1.2202797457575798
neutral,17.071810364723206
angry,7.915882766246796
disgust,0.11573692318052053
scared,14.505846798419952
happy,14.092008769512177
sad,37.45764493942261
surprised,3.896508365869522
neutral,22.01637029647827
angry,4.310861229896545
disgust,0.18770814640447497
scared,22.256897389888763
happy,11.525292694568634
sad,35.59083342552185
surprised,7.350340485572815
neutral,18.778064846992493
angry,8.264254033565521
disgust,0.05019335076212883
scared,11.762779951095581
happy,12.16835156083107
sad,45.411911606788635
surprised,1.8885700032114983
neutral,20.453938841819763
angry,3.3742178231477737
disgust,1.2604729272425175
scared,36.74929141998291
happy,18.97466331720352
sad,21.581226587295532
surprised,11.25280037522316
neutral,6.807319074869156
angry,5.626747757196426
disgust,0.7808738853782415
scared,38.09077739715576
happy,17.610183358192444
sad,13.693243265151978
surprised,17.206326127052307
neutral,6.991848349571228
angry,6.086918339133263
disgust,0.017806855612434447
scared,11.603982746601105
happy,22.60756939649582
sad,28.27208936214447
surprised,1.5487216413021088
neutral,29.86290752887726
angry,8.648839592933655
disgust,0.011891734175151214
scared,8.382116258144379
happy,26.644393801689148
sad,25.95929205417633
surprised,1.2887801975011826
neutral,29.064682126045227
angry,15.977750718593597
disgust,0.024152656260412186
scared,8.570145815610886
happy,33.80475044250488
sad,27.059295773506165
surprised,2.6824258267879486
neutral,11.881488561630249
angry,6.550423055887222
disgust,0.011419384100008756
scared,16.0798117518425
happy,18.206095695495605
sad,37.52628266811371
surprised,0.9111023508012295
neutral,20.714865624904633
angry,5.3730301558971405
disgust,3.4348446875810623
scared,33.10938477516174
happy,24.42925274372101
sad,16.390903294086456
surprised,10.368924587965012
neutral,6.893660128116608
angry,10.518277436494827
disgust,1.3768193311989307
scared,33.372852206230164
happy,15.239623188972473
sad,18.56328994035721
surprised,14.09371793270111
neutral,6.835418194532394
angry,9.469044953584671
disgust,0.05255088326521218
scared,13.85890245437622
happy,12.956094741821289
sad,41.53394401073456
surprised,2.211965434253216
neutral,19.917502999305725
angry,9.148295223712921
disgust,0.19688487518578768
scared,16.545370221138
happy,9.860564768314362
sad,36.897456645965576
surprised,3.560100495815277
neutral,23.791326582431793
angry,8.209877461194992
disgust,0.18399037653580308
scared,9.817622601985931
happy,23.5622838139534
sad,26.9258052110672
surprised,4.065581411123276
neutral,27.234837412834167
angry,4.6037644147872925
disgust,0.8847237564623356
scared,28.265586495399475
happy,20.460817217826843
sad,13.381825387477875
surprised,25.50884187221527
neutral,6.894435733556747
angry,4.623056948184967
disgust,0.022940008784644306
scared,8.812879770994186
happy,14.036242663860321
sad,40.37543833255768
surprised,3.3877748996019363
neutral,28.74166965484619
angry,7.878825068473816
disgust,0.0020705587303382345
scared,4.574424400925636
happy,31.76015615463257
sad,35.305702686309814
surprised,1.2559927068650723
neutral,19.222837686538696
angry,3.0964627861976624
disgust,3.0746933072805405
scared,9.595958143472672
happy,17.661607265472412
sad,7.232116907835007
surprised,20.147156715393066
neutral,39.19200301170349
angry,15.046602487564087
disgust,0.03357001696713269
scared,10.067635029554367
happy,45.2963650226593
sad,12.433971464633942
surprised,1.179593987762928
neutral,15.942256152629852
angry,7.014261931180954
disgust,0.013638188829645514
scared,12.10731714963913
happy,11.370620131492615
sad,36.4366888999939
surprised,1.4997674152255058
neutral,31.557708978652954
angry,5.904572457075119
disgust,0.0036356279451865703
scared,4.151597246527672
happy,19.746685028076172
sad,45.574042201042175
surprised,0.8434467017650604
neutral,23.776020109653473
angry,10.778532177209854
disgust,0.026394729502499104
scared,13.705188035964966
happy,7.234114408493042
sad,34.73486602306366
surprised,2.1248290315270424
neutral,31.39607310295105
angry,6.546063721179962
disgust,0.016659927496220917
scared,11.219645291566849
happy,7.2424620389938354
sad,36.85571849346161
surprised,1.3397056609392166
neutral,36.77973747253418
angry,6.922788172960281
disgust,0.016975976177491248
scared,15.346820652484894
happy,7.946248352527618
sad,37.466299533843994
surprised,1.6076048836112022
neutral,30.693253874778748
angry,6.686563789844513
disgust,0.6894448772072792
scared,22.25576937198639
happy,3.3829882740974426
sad,38.32774460315704
surprised,17.492182552814484
neutral,11.165305972099304
angry,11.532527208328247
disgust,0.5264558829367161
scared,22.463853657245636
happy,4.187105596065521
sad,26.866602897644043
surprised,8.089450746774673
neutral,26.333999633789062
angry,3.3445321023464203
disgust,0.007651851046830416
scared,14.97374027967453
happy,17.636533081531525
sad,51.85022950172424
surprised,0.5143960937857628
neutral,11.672914773225784
angry,16.88787043094635
disgust,0.9945783764123917
scared,16.143393516540527
happy,26.219072937965393
sad,12.814661860466003
surprised,10.936681181192398
neutral,16.003748774528503
angry,5.92297650873661
disgust,0.0563140376470983
scared,11.114314943552017
happy,5.366025120019913
sad,7.541348785161972
surprised,27.41711735725403
neutral,42.58189499378204
angry,18.63335818052292
disgust,0.20971177145838737
scared,21.122820675373077
happy,15.772594511508942
sad,26.107195019721985
surprised,7.890859991312027
neutral,10.263460874557495
angry,24.45715069770813
disgust,0.29216320253908634
scared,14.244702458381653
happy,20.85561454296112
sad,16.193202137947083
surprised,5.808904394507408
neutral,18.148259818553925
angry,4.119553044438362
disgust,0.05938305985182524
scared,11.013972014188766
happy,6.290837377309799
sad,5.769853293895721
surprised,38.20280432701111
neutral,34.54359471797943
angry,14.411662518978119
disgust,0.00554483340238221
scared,8.25488418340683
happy,10.216246545314789
sad,54.03108596801758
surprised,0.5436892155557871
neutral,12.536884844303131
angry,5.333830788731575
disgust,0.076780014205724
scared,11.344722658395767
happy,6.699060648679733
sad,6.411195546388626
surprised,37.438154220581055
neutral,32.69625902175903
angry,5.736624822020531
disgust,0.07577512296847999
scared,12.733082473278046
happy,6.691250205039978
sad,6.229475885629654
surprised,36.110734939575195
neutral,32.42305815219879
angry,8.887539058923721
disgust,0.2077614888548851
scared,10.76076328754425
happy,8.213657885789871
sad,8.810083568096161
surprised,29.036888480186462
neutral,34.08329784870148
angry,7.619517296552658
disgust,0.26536232326179743
scared,9.58663821220398
happy,10.335468500852585
sad,7.422792166471481
surprised,32.50602185726166
neutral,32.26419687271118
angry,7.084678113460541
disgust,0.009112713451031595
scared,7.434391230344772
happy,12.351900339126587
sad,52.945804595947266
surprised,0.42094001546502113
neutral,19.753171503543854
angry,9.274866431951523
disgust,0.22259813267737627
scared,10.449497401714325
happy,10.675789415836334
sad,7.206001877784729
surprised,27.814993262290955
neutral,34.3562513589859
angry,8.220548927783966
disgust,0.19857205916196108
scared,10.522249341011047
happy,10.407610982656479
sad,7.75652602314949
surprised,32.12999999523163
neutral,30.764496326446533
angry,5.949120968580246
disgust,0.16720585990697145
scared,9.404651820659637
happy,9.735755622386932
sad,7.656487077474594
surprised,38.04062008857727
neutral,29.046159982681274
angry,5.82156777381897
disgust,0.20819674246013165
scared,10.258525609970093
happy,7.097794860601425
sad,7.2309695184230804
surprised,40.084728598594666
neutral,29.298219084739685
angry,21.130159497261047
disgust,1.4164721593260765
scared,7.877062261104584
happy,45.70145905017853
sad,11.393247544765472
surprised,1.8943937495350838
neutral,10.58720350265503
angry,6.371426582336426
