Emotions,Percent954275131
disgust,0.191397441085428
scared,8.788417279720306
happy,7.930491119623184
sad,7.508182525634766
surprised,40.99147915840149
neutral,28.218597173690796
angry,5.324854329228401
disgust,0.15671664150431752
scared,9.802255779504776
happy,7.3572516441345215
sad,5.928140878677368
surprised,44.87154483795166
neutral,26.55923068523407
angry,4.668130353093147
disgust,0.19074800657108426
scared,8.622311055660248
happy,6.900861859321594
sad,5.837768316268921
surprised,47.044381499290466
neutral,26.73580050468445
angry,6.609201431274414
disgust,0.10842970805242658
scared,10.992500185966492
happy,8.06271955370903
sad,8.023285120725632
surprised,32.67795741558075
neutral,33.52590501308441
angry,1.66622344404459
disgust,0.004987273496226408
scared,15.57091623544693
happy,24.876490235328674
sad,40.40181040763855
surprised,0.23325055371969938
neutral,17.246314883232117
angry,7.550607621669769
disgust,0.05473424098454416
scared,20.067645609378815
happy,21.91903442144394
sad,38.322147727012634
surprised,0.6002443842589855
neutral,11.485575884580612
angry,6.598420441150665
disgust,7.237678687488369e-05
scared,4.441413655877113
happy,48.96245896816254
sad,3.5724997520446777
surprised,1.923169195652008
neutral,34.50196385383606
angry,8.324488997459412
disgust,0.00487977267766837
scared,18.500275909900665
happy,32.03268647193909
sad,31.769001483917236
surprised,1.2248669750988483
neutral,8.143796771764755
angry,7.140709459781647
disgust,0.0052849678468192
scared,4.891883954405785
happy,14.614710211753845
sad,23.170839250087738
surprised,0.6178724113851786
neutral,49.5587021112442
angry,4.48724702000618
disgust,0.0003734399570021196
scared,3.2042715698480606
happy,33.20830762386322
sad,38.87828886508942
surprised,0.11787957046180964
neutral,20.103642344474792
angry,3.391120955348015
disgust,0.005953513391432352
scared,5.0301700830459595
happy,26.885855197906494
sad,40.861907601356506
surprised,0.16980381915345788
neutral,23.65519404411316
angry,1.9852746278047562
disgust,0.012012527440674603
scared,2.9706167057156563
happy,31.540483236312866
sad,37.89362609386444
surprised,0.4203876480460167
neutral,25.17760396003723
angry,1.9240178167819977
disgust,0.024275250325445086
scared,3.810984268784523
happy,19.5999413728714
sad,48.090770840644836
surprised,0.28927542734891176
neutral,26.260724663734436
angry,3.96285280585289
disgust,0.01426532689947635
scared,3.5113275051116943
happy,24.17951226234436
sad,44.596800208091736
surprised,1.0108168236911297
neutral,22.724418342113495
angry,4.460888355970383
disgust,0.020223221508786082
scared,4.481838643550873
happy,15.480363368988037
sad,49.10893738269806
surprised,0.4321759566664696
neutral,26.015567779541016
angry,16.705189645290375
disgust,0.8235380984842777
scared,1.2269114144146442
happy,43.562695384025574
sad,14.06087726354599
surprised,1.3311601243913174
neutral,22.28962332010269
angry,10.70050522685051
disgust,0.11196202831342816
scared,6.377421319484711
happy,4.472758248448372
sad,49.99285936355591
surprised,0.07780310697853565
neutral,28.266683220863342
angry,10.552292317152023
disgust,0.07981314556673169
scared,4.025087878108025
happy,5.404983833432198
sad,30.610504746437073
surprised,0.08603587048128247
neutral,49.241283535957336
angry,13.943581283092499
disgust,0.25444591883569956
scared,3.5020433366298676
happy,23.380912840366364
sad,21.66995108127594
surprised,1.758170872926712
neutral,35.490888357162476
angry,6.980786472558975
disgust,0.7837953977286816
scared,15.592950582504272
happy,14.15579617023468
sad,13.375777006149292
surprised,11.041343212127686
neutral,38.06954622268677
angry,11.898709088563919
disgust,0.012195258750580251
scared,29.057863354682922
happy,12.764666974544525
sad,25.386038422584534
surprised,9.053365886211395
neutral,11.827163398265839
angry,12.601178884506226
disgust,0.011091279884567484
scared,33.387988805770874
happy,8.779869228601456
sad,19.87447887659073
surprised,13.04512619972229
neutral,12.300268560647964
angry,15.44726938009262
disgust,0.17899275990203023
scared,13.36229294538498
happy,13.734860718250275
sad,23.661236464977264
surprised,2.6239080354571342
neutral,30.991438031196594
angry,8.979745954275131
disgust,0.02842452668119222
scared,5.49597330391407
happy,18.434546887874603
sad,38.89051675796509
surprised,0.48313052393496037
neutral,27.687668800354004
angry,11.179960519075394
disgust,0.0039218914025695994
scared,28.217095136642456
happy,10.337520390748978
sad,24.325115978717804
surprised,16.474534571170807
neutral,9.46185514330864
angry,11.8182472884655
disgust,0.010042601934401318
scared,30.53610324859619
happy,13.092000782489777
sad,20.472007989883423
surprised,9.080543369054794
neutral,14.991065859794617
angry,11.177292466163635
disgust,0.00776475717430003
scared,29.725202918052673
happy,9.45780724287033
sad,26.463517546653748
surprised,13.356292247772217
neutral,9.81212928891182
angry,6.12020380795002
disgust,0.010857493180083111
scared,4.222157597541809
happy,26.621362566947937
sad,38.715729117393494
surprised,0.7731051649898291
neutral,23.53658527135849
angry,3.686274215579033
disgust,0.03947307413909584
scared,5.9666551649570465
happy,23.347175121307373
sad,47.218045592308044
surprised,0.8488129824399948
neutral,18.893559277057648
angry,3.1940922141075134
disgust,0.015979513409547508
scared,6.1453524976968765
happy,25.68686306476593
sad,37.792789936065674
surprised,0.9700910188257694
neutral,26.19483172893524
angry,6.333442032337189
disgust,0.003368211764609441
scared,18.86153370141983
happy,3.4420419484376907
sad,55.0933837890625
surprised,4.429254308342934
neutral,11.836980283260345
angry,4.963626340031624
disgust,0.005454699567053467
scared,33.43763053417206
happy,9.622276574373245
sad,31.95652663707733
surprised,11.150313913822174
neutral,8.86417031288147
angry,8.440116047859192
disgust,0.012801300908904523
scared,4.0790848433971405
happy,28.464487195014954
sad,36.096057295799255
surprised,1.5885991975665092
neutral,21.318861842155457
angry,6.806346029043198
disgust,0.003820992787950672
scared,5.008302628993988
happy,19.261354207992554
sad,40.651339292526245
surprised,0.9921398013830185
neutral,27.276691794395447
angry,5.1237523555755615
disgust,0.0005742377197748283
scared,4.788320884108543
happy,22.322946786880493
sad,41.683581471443176
surprised,0.3140715416520834
neutral,25.76676309108734
angry,12.127971649169922
disgust,0.010514229506952688
scared,31.534811854362488
happy,9.660493582487106
sad,19.084973633289337
surprised,12.284180521965027
neutral,15.297053754329681
angry,13.712739944458008
disgust,0.02937447279691696
scared,18.14173460006714
happy,5.66447414457798
sad,41.470009088516235
surprised,15.785364806652069
neutral,5.196302384138107
angry,7.0665642619133
disgust,0.004734954563900828
scared,3.9624888449907303
happy,37.07078695297241
sad,32.6036810874939
surprised,0.4866078030318022
neutral,18.805140256881714
angry,9.633057564496994
disgust,0.39360886439681053
scared,3.3328644931316376
happy,68.7540590763092
sad,4.321040213108063
surprised,2.4996716529130936
neutral,11.065693944692612
angry,10.483748465776443
disgust,0.0664619670715183
scared,5.547941476106644
happy,63.979339599609375
sad,9.830078482627869
surprised,0.7892298512160778
neutral,9.303206950426102
angry,8.75057578086853
disgust,0.3556294832378626
scared,5.693720653653145
happy,64.28138017654419
sad,13.451184332370758
surprised,1.164229679852724
neutral,6.303282082080841
angry,15.553782880306244
disgust,0.05444794660434127
scared,10.851077735424042
happy,53.9980411529541
sad,9.642261266708374
surprised,1.9002605229616165
neutral,8.000128716230392
angry,12.659625709056854
disgust,0.08532548672519624
scared,8.373551815748215
happy,27.913156151771545
sad,15.67465364933014
surprised,7.273171097040176
neutral,28.02051603794098
angry,8.211217075586319
disgust,0.2140857744961977
scared,8.292071521282196
happy,59.07902121543884
sad,10.131759941577911
surprised,2.2983968257904053
neutral,11.77343875169754
angry,8.649812638759613
disgust,0.011084631842095405
scared,5.6286245584487915
happy,17.630615830421448
sad,31.623679399490356
surprised,1.8522275611758232
neutral,34.60395336151123
angry,12.923868000507355
disgust,0.1386484131217003
scared,9.392579644918442
happy,54.53616976737976
sad,8.557606488466263
surprised,1.9588664174079895
neutral,12.492253631353378
angry,11.577991396188736
disgust,0.024152542755473405
scared,5.942188575863838
happy,23.97865355014801
sad,31.483888626098633
surprised,1.3543196022510529
neutral,25.63880681991577
angry,17.34716296195984
disgust,0.003111401019850746
scared,4.050112888216972
happy,30.792197585105896
sad,24.22153353691101
surprised,1.0544000193476677
neutral,22.531482577323914
angry,6.23943917453289
disgust,0.009034980030264705
scared,9.951513260602951
happy,8.866804838180542
sad,5.678487196564674
surprised,20.222337543964386
neutral,49.03238117694855
angry,5.705268681049347
disgust,0.13521742075681686
scared,4.452455788850784
happy,36.77011728286743
sad,8.008375763893127
surprised,0.09145464864559472
neutral,44.83710825443268
angry,8.098656684160233
disgust,0.40703373961150646
scared,5.972116440534592
happy,20.64124047756195
sad,19.57070529460907
surprised,3.619738295674324
neutral,41.69050753116608
angry,7.034521549940109
disgust,0.23437198251485825
scared,7.571227103471756
happy,33.946603536605835
sad,23.549872636795044
surprised,4.193561151623726
neutral,23.469841480255127
angry,8.209877461194992
disgust,0.18399037653580308
scared,9.817622601985931
happy,23.5622838139534
sad,26.9258052110672
surprised,4.065581411123276
neutral,27.234837412834167
angry,7.878825068473816
disgust,0.0020705587303382345
scared,4.574424400925636
happy,31.76015615463257
sad,35.305702686309814
surprised,1.2559927068650723
neutral,19.222837686538696
angry,15.046602487564087
disgust,0.03357001696713269
scared,10.067635029554367
happy,45.2963650226593
sad,12.433971464633942
surprised,1.179593987762928
neutral,15.942256152629852
angry,5.904572457075119
disgust,0.0036356279451865703
scared,4.151597246527672
happy,19.746685028076172
sad,45.574042201042175
surprised,0.8434467017650604
neutral,23.776020109653473
angry,3.3445321023464203
disgust,0.007651851046830416
scared,14.97374027967453
happy,17.636533081531525
sad,51.85022950172424
surprised,0.5143960937857628
neutral,11.672914773225784
angry,5.92297650873661
disgust,0.0563140376470983
scared,11.114314943552017
happy,5.366025120019913
sad,7.541348785161972
surprised,27.41711735725403
neutral,42.58189499378204
angry,4.119553044438362
disgust,0.05938305985182524
scared,11.013972014188766
happy,6.290837377309799
sad,5.769853293895721
surprised,38.20280432701111
neutral,34.54359471797943
angry,5.333830788731575
disgust,0.076780014205724
scared,11.344722658395767
happy,6.699060648679733
sad,6.411195546388626
surprised,37.438154220581055
neutral,32.69625902175903
angry,5.736624822020531
disgust,0.07577512296847999
scared,12.733082473278046
happy,6.691250205039978
sad,6.229475885629654
surprised,36.110734939575195
neutral,32.42305815219879
angry,8.887539058923721
disgust,0.2077614888548851
scared,10.76076328754425
happy,8.213657885789871
sad,8.810083568096161
surprised,29.036888480186462
neutral,34.08329784870148
angry,7.619517296552658
disgust,0.26536232326179743
scared,9.58663821220398
happy,10.335468500852585
sad,7.422792166471481
surprised,32.50602185726166
neutral,32.26419687271118
angry,9.274866431951523
disgust,0.22259813267737627
scared,10.449497401714325
happy,10.675789415836334
sad,7.206001877784729
surprised,27.814993262290955
neutral,34.3562513589859
angry,8.220548927783966
disgust,0.19857205916196108
scared,10.522249341011047
happy,10.407610982656479
sad,7.75652602314949
surprised,32.12999999523163
neutral,30.764496326446533
angry,5.949120968580246
disgust,0.16720585990697145
scared,9.404651820659637
happy,9.735755622386932
sad,7.656487077474594
surprised,38.04062008857727
neutral,29.046159982681274
angry,5.82156777381897
disgust,0.20819674246013165
scared,10.258525609970093
happy,7.097794860601425
sad,7.2309695184230804
surprised,40.084728598594666
neutral,29.298219084739685
angry,21.130159497261047
disgust,1.4164721593260765
scared,7.877062261104584
happy,45.70145905017853
sad,11.393247544765472
surprised,1.8943937495350838
neutral,10.58720350265503
angry,6.371426582336426
disgust,0.191397441085428
scared,8.788417279720306
happy,7.930491119623184
sad,7.508182525634766
surprised,40.99147915840149
neutral,28.218597173690796
angry,5.324854329228401
disgust,0.15671664150431752
scared,9.802255779504776
happy,7.3572516441345215
sad,5.928140878677368
surprised,44.87154483795166
neutral,26.55923068523407
angry,4.668130353093147
disgust,0.19074800657108426
scared,8.622311055660248
happy,6.900861859321594
sad,5.837768316268921
surprised,47.044381499290466
neutral,26.73580050468445
angry,6.609201431274414
disgust,0.10842970805242658
scared,10.992500185966492
happy,8.06271955370903
sad,8.023285120725632
surprised,32.67795741558075
neutral,33.52590501308441
angry,1.66622344404459
disgust,0.004987273496226408
scared,15.57091623544693
happy,24.876490235328674
sad,40.40181040763855
surprised,0.23325055371969938
neutral,17.246314883232117
angry,7.550607621669769
disgust,0.05473424098454416
scared,20.067645609378815
happy,21.91903442144394
sad,38.322147727012634
surprised,0.6002443842589855
neutral,11.485575884580612
angry,6.598420441150665
disgust,7.237678687488369e-05
scared,4.441413655877113
happy,48.96245896816254
sad,3.5724997520446777
surprised,1.923169195652008
neutral,34.50196385383606
angry,8.324488997459412
disgust,0.00487977267766837
scared,18.500275909900665
happy,32.03268647193909
sad,31.769001483917236
surprised,1.2248669750988483
neutral,8.143796771764755
angry,13.943581283092499
disgust,0.25444591883569956
scared,3.5020433366298676
happy,23.380912840366364
sad,21.66995108127594
surprised,1.758170872926712
neutral,35.490888357162476
angry,11.898709088563919
disgust,0.012195258750580251
scared,29.057863354682922
happy,12.764666974544525
sad,25.386038422584534
surprised,9.053365886211395
neutral,11.827163398265839
angry,12.601178884506226
disgust,0.011091279884567484
scared,33.387988805770874
happy,8.779869228601456
sad,19.87447887659073
surprised,13.04512619972229
neutral,12.300268560647964
angry,11.179960519075394
disgust,0.0039218914025695994
scared,28.217095136642456
happy,10.337520390748978
sad,24.325115978717804
surprised,16.474534571170807
neutral,9.46185514330864
angry,11.8182472884655
disgust,0.010042601934401318
scared,30.53610324859619
happy,13.092000782489777
sad,20.472007989883423
surprised,9.080543369054794
neutral,14.991065859794617
angry,11.177292466163635
disgust,0.00776475717430003
scared,29.725202918052673
happy,9.45780724287033
sad,26.463517546653748
surprised,13.356292247772217
neutral,9.81212928891182
angry,12.127971649169922
disgust,0.010514229506952688
scared,31.534811854362488
happy,9.660493582487106
sad,19.084973633289337
surprised,12.284180521965027
neutral,15.297053754329681
angry,13.712739944458008
disgust,0.02937447279691696
scared,18.14173460006714
happy,5.66447414457798
sad,41.470009088516235
surprised,15.785364806652069
neutral,5.196302384138107
angry,9.633057564496994
disgust,0.39360886439681053
scared,3.3328644931316376
happy,68.7540590763092
sad,4.321040213108063
surprised,2.4996716529130936
neutral,11.065693944692612
angry,10.483748465776443
disgust,0.0664619670715183
scared,5.547941476106644
happy,63.979339599609375
sad,9.830078482627869
surprised,0.7892298512160778
neutral,9.303206950426102
angry,8.75057578086853
disgust,0.3556294832378626
scared,5.693720653653145
happy,64.28138017654419
sad,13.451184332370758
surprised,1.164229679852724
neutral,6.303282082080841
angry,15.553782880306244
disgust,0.05444794660434127
scared,10.851077735424042
happy,53.9980411529541
sad,9.642261266708374
surprised,1.9002605229616165
neutral,8.000128716230392
angry,12.659625709056854
disgust,0.08532548672519624
scared,8.373551815748215
happy,27.913156151771545
sad,15.67465364933014
surprised,7.273171097040176
neutral,28.02051603794098
angry,8.211217075586319
disgust,0.2140857744961977
scared,8.292071521282196
happy,59.07902121543884
sad,10.131759941577911
surprised,2.2983968257904053
neutral,11.77343875169754
angry,12.923868000507355
disgust,0.1386484131217003
scared,9.392579644918442
happy,54.53616976737976
sad,8.557606488466263
surprised,1.9588664174079895
neutral,12.492253631353378
angry,11.223720759153366
disgust,0.07181395776569843
scared,5.869352072477341
happy,66.2213385105133
sad,7.5230672955513
surprised,1.6069620847702026
neutral,7.483743131160736
angry,8.31146165728569
disgust,0.19460521871224046
scared,7.517016679048538
happy,54.56657409667969
sad,9.833946824073792
surprised,3.0007394030690193
neutral,16.575665771961212
angry,9.675043821334839
disgust,0.055685441475361586
scared,9.693629294633865
happy,52.84179449081421
sad,8.362850546836853
surprised,5.464167520403862
neutral,13.90683650970459
angry,10.914033651351929
disgust,0.10432094568386674
scared,8.383055031299591
happy,56.342583894729614
sad,10.72632148861885
surprised,3.0799858272075653
neutral,10.44970452785492
angry,9.369183331727982
disgust,0.026095123030245304
scared,6.174410879611969
happy,69.8711097240448
sad,6.746295839548111
surprised,1.358278188854456
neutral,6.454622745513916
angry,12.01670616865158
disgust,0.03888816281687468
scared,7.82831683754921
happy,56.50947093963623
sad,8.726345747709274
surprised,4.042724147439003
neutral,10.837555676698685
angry,8.883441984653473
disgust,0.17551883356645703
scared,9.713531285524368
happy,44.45749819278717
sad,7.554563879966736
surprised,11.12317368388176
neutral,18.092279136180878
angry,7.60711282491684
disgust,0.19840023014694452
scared,7.233371585607529
happy,51.97320580482483
sad,7.535634934902191
surprised,6.490154564380646
neutral,18.96211951971054
angry,12.510882318019867
disgust,0.11505224974825978
scared,10.461557656526566
happy,43.21540594100952
sad,9.826130419969559
surprised,7.711663097143173
neutral,16.159309446811676
angry,14.006602764129639
disgust,0.28403077740222216
scared,11.777078360319138
happy,37.30514049530029
sad,9.58111584186554
surprised,9.556175768375397
neutral,17.489852011203766
angry,11.13404855132103
disgust,0.10478171752765775
scared,10.98107323050499
happy,36.10168695449829
sad,7.2321973741054535
surprised,13.538308441638947
neutral,20.907898247241974
angry,13.766996562480927
disgust,0.045330278226174414
scared,6.980080157518387
happy,48.33037853240967
sad,6.94257915019989
surprised,5.215579271316528
neutral,18.719056248664856
angry,15.884093940258026
disgust,0.17066381406039
scared,4.615496471524239
happy,46.10006809234619
sad,4.450452700257301
surprised,4.779552295804024
neutral,23.99967759847641
angry,12.338491529226303
disgust,0.08753025904297829
scared,6.15682452917099
happy,43.327710032463074
sad,8.562736958265305
surprised,4.896292462944984
neutral,24.630405008792877
angry,12.223025411367416
disgust,0.30178059823811054
scared,9.30447205901146
happy,48.15133213996887
sad,11.76050528883934
surprised,3.9957616478204727
neutral,14.263126254081726
angry,15.001265704631805
disgust,0.10697548277676105
scared,9.015069156885147
happy,54.613196849823
sad,8.247687667608261
surprised,2.714298292994499
neutral,10.30149832367897
angry,11.33873164653778
disgust,0.1536826486699283
scared,6.780879199504852
happy,47.40671217441559
sad,10.525822639465332
surprised,4.05682772397995
neutral,19.73734200000763
angry,9.123966097831726
disgust,0.09732189937494695
scared,7.323689758777618
happy,46.754759550094604
sad,8.657316863536835
surprised,5.578211322426796
neutral,22.464744746685028
angry,8.414386212825775
disgust,0.11976615060120821
scared,8.857016265392303
happy,47.647520899772644
sad,14.846484363079071
surprised,2.188786119222641
neutral,17.92604923248291
angry,13.840477168560028
disgust,0.41034817695617676
scared,12.714655697345734
happy,36.912766098976135
sad,18.64878088235855
surprised,3.730063885450363
neutral,13.742901384830475
angry,10.169577598571777
disgust,0.30160341411828995
scared,11.545094102621078
happy,29.673343896865845
sad,26.01115107536316
surprised,2.119981124997139
neutral,20.179249346256256
angry,12.605491280555725
disgust,0.17181370640173554
scared,7.40758404135704
happy,36.298081278800964
sad,8.716990798711777
surprised,10.731114447116852
neutral,24.0689218044281
angry,13.602620363235474
disgust,0.33939804416149855
scared,11.697247624397278
happy,36.061954498291016
sad,12.141954153776169
surprised,8.159635215997696
neutral,17.99718886613846
angry,11.5076944231987
disgust,0.1642978168092668
scared,6.086587533354759
happy,42.53242015838623
sad,9.057939052581787
surprised,4.341202601790428
neutral,26.30985677242279
angry,8.77402052283287
disgust,0.08877594955265522
scared,4.613203555345535
happy,64.43890333175659
sad,8.908618241548538
surprised,1.0901045054197311
neutral,12.086372077465057
angry,8.566640317440033
disgust,0.29253787361085415
scared,10.351161658763885
happy,37.03208267688751
sad,7.313121110200882
surprised,14.971648156642914
neutral,21.472813189029694
angry,15.853478014469147
disgust,0.08039281819947064
scared,7.9725466668605804
happy,47.55394458770752
sad,7.162121683359146
surprised,6.271721422672272
neutral,15.105795860290527
angry,12.781082093715668
disgust,0.41429358534514904
scared,5.843589082360268
happy,40.21736979484558
sad,8.078036457300186
surprised,7.336977869272232
neutral,25.328651070594788
angry,7.952871173620224
disgust,0.13305023312568665
scared,4.770973324775696
happy,46.495065093040466
sad,4.601645469665527
surprised,6.770912557840347
neutral,29.275479912757874
angry,14.465560019016266
disgust,0.17978933174163103
scared,8.564601838588715
happy,37.67423331737518
sad,8.748848736286163
surprised,8.504780381917953
neutral,21.86218798160553
angry,7.907847315073013
disgust,0.17201019218191504
scared,7.834955304861069
happy,41.36282205581665
